,ID,Cond,Sex,Age,Pol,Art01,Art02,Art03,Art04,Art05,Art06,Art07,Art08,Art09,Art10,Art11,Art12,Art13,Art14,Art15,Art16,Art17,Art18,Art19,Art20,Cor01,Cor02,Cor03,Cor04,Cor05,Cor06,Cor07,Cor08,Cor09,Cor10,Cor11,Cor12,Cor13,Cor14,Cor15,Cor16,Cor17,Cor18,Cor19,Cor20,TotCor
285,A147F5PJTHOB8A,T2,1.0,42.0,5.0,5.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,1.0,3.0,4.0,5.0,3.0,3.0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,10
286,A37QFZ8I1TGH2C,T2,2.0,66.0,2.0,2.0,2.0,4.0,3.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,11
287,A31Z5TPD8QKE26,C,1.0,35.0,2.0,5.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,10
288,ANVXAMUEBGV8N,T2,2.0,56.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,9
289,A3TK9CLBA65ZZE,C,2.0,67.0,2.0,5.0,5.0,3.0,3.0,4.0,2.0,4.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,3.0,5.0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,9
290,A2EOOF9D135HQ1,T2,1.0,43.0,1.0,2.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,5.0,3.0,5.0,3.0,3.0,4.0,5.0,4.0,5.0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,9
291,A38ZGWB47QTEY6,T1,2.0,69.0,5.0,5.0,2.0,2.0,5.0,5.0,2.0,3.0,3.0,1.0,2.0,1.0,5.0,5.0,5.0,1.0,5.0,2.0,2.0,4.0,2.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5
292,A0623383IMO25HCSBET7,T1,1.0,44.0,4.0,2.0,3.0,4.0,5.0,4.0,2.0,4.0,2.0,5.0,1.0,1.0,3.0,4.0,5.0,5.0,4.0,2.0,5.0,4.0,3.0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,8
294,A13XXMDHOULEZ7,T1,2.0,42.0,4.0,5.0,4.0,2.0,5.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,4.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
295,A2IU5TX5S0FA1C,C,2.0,66.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8
296,A2UF2FRGVW4T89,T2,1.0,46.0,5.0,2.0,4.0,3.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,5.0,2.0,4.0,4.0,3.0,2.0,5.0,4.0,5.0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,10
297,AW0K78T4I2T72,T2,2.0,72.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,5.0,5.0,3.0,5.0,2.0,5.0,2.0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,8
298,A27HVVLSZZ13XK,T1,1.0,48.0,5.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0,5.0,3.0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,9
299,A2MQ6VUSKCQ9FH,T2,1.0,36.0,5.0,5.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,5.0,5.0,4.0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,8
300,APJJ1HHD2GGFS,C,2.0,37.0,5.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,1.0,5.0,3.0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,9
301,A3SKEW89V5S0DI,T1,1.0,48.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,10
302,A1CHC8M7CWC254,C,1.0,27.0,4.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,4.0,1.0,5.0,2.0,3.0,5.0,1.0,5.0,5.0,2.0,5.0,2.0,5.0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,7
303,A27BUT19WQ6P1O,T1,1.0,34.0,4.0,5.0,2.0,3.0,5.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,5.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,6
304,A1MYBMOZH043LK,C,1.0,33.0,3.0,5.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,5.0,3.0,5.0,4.0,3.0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,8
305,A1BAEFJ2OG7NJ0,T2,2.0,58.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,2.0,2.0,1.0,1.0,2.0,5.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,5
306,A175PJR0W3LO8I,T2,1.0,36.0,4.0,1.0,3.0,1.0,5.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,5.0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,7
307,AKX5RHHO8BIUX,T1,1.0,58.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,11
